catalog_name	family	copy	LG
1000	01	x1	0
1000	09	x1	0
10050	01	x1	0
10050	09	x1	0
10053	01	x1	0
10068	08	x1	37
10068	08	x2	9
1012	01	x1	0
1012	08	x1	10
1012	09	x1	0
10194	09	x1	0
10224	01	x1	0
10224	09	x1	0
10255	08	x1	35
10291	08	x1	16
10291	09	x1	0
10305	09	x1	0
10309	09	x1	0
10375	08	x1	9
10476	09	x1	0
10494	09	x1	0
10516	09	x1	0
10561	08	x1	35
10561	09	x1	0
1060	01	x1	0
1060	08	x1	22
1060	09	x1	0
1060	09	x2	0
10646	01	x1	0
10765	01	x1	0
10765	08	x1	35
10770	09	x1	0
10829	01	x1	0
10829	09	x1	0
10834	01	x1	0
1087	01	x1	0
1087	08	x1	27
1087	09	x1	0
10905	08	x1	2
10994	01	x1	0
10994	08	x1	7
10994	09	x1	0
11178	09	x1	0
1117	09	x1	0
11253	01	x1	0
11292	09	x1	0
11292	09	x2	0
1134	08	x1	29
11373	01	x1	0
11413	08	x1	12
11418	09	x1	0
11418	09	x2	0
1144	08	x1	20
11556	08	x1	10
11599	01	x1	0
11599	09	x1	0
11630	08	x1	6
11630	09	x1	0
11704	08	x1	37
11704	08	x2	9
11704	09	x1	0
11722	01	x1	0
11722	08	x1	10
11726	01	x1	0
11726	09	x1	0
11769	08	x1	12
11769	08	x2	22
11787	09	x1	0
11832	09	x1	0
11885	08	x1	7
11885	09	x1	0
11931	08	x1	5
11931	09	x1	0
11931	09	x2	0
11939	09	x1	0
11950	08	x1	6
11953	09	x1	0
11968	01	x1	0
11968	01	x2	0
11968	08	x1	27
11968	09	x1	0
12047	08	x1	4
12047	08	x2	10
12048	09	x1	0
12089	09	x1	0
12108	09	x1	0
12188	01	x1	0
12188	08	x1	6
12232	08	x1	35
12232	08	x2	6
12313	09	x1	0
12330	01	x1	0
12330	08	x1	27
12455	01	x1	0
12455	08	x1	22
12455	09	x1	0
12456	08	x1	0
12468	08	x1	35
12468	09	x1	0
12480	09	x1	0
12543	09	x1	0
12565	08	x1	8
12571	08	x1	3
12571	09	x1	0
12588	09	x1	0
12617	01	x1	0
12617	08	x1	12
12712	08	x1	3
12765	09	x1	0
12866	01	x1	0
12866	08	x1	14
12866	09	x1	0
13046	08	x1	22
13046	09	x1	0
13134	01	x1	0
13134	08	x1	27
13134	09	x1	0
13167	08	x1	0
13167	09	x1	0
13169	08	x1	22
13169	09	x1	0
13180	08	x1	11
13180	09	x1	0
13297	08	x1	2
13479	09	x1	0
1364	01	x1	0
1364	08	x1	37
1364	09	x1	0
13675	01	x1	0
1367	01	x1	0
13786	01	x1	0
13808	08	x1	11
13811	09	x1	0
13831	01	x1	0
13831	09	x1	0
13853	01	x1	0
13853	09	x1	0
13892	01	x1	0
13936	01	x1	0
1408	09	x1	0
14114	08	x1	34
14140	01	x1	0
14140	08	x1	7
14140	09	x1	0
14171	09	x1	0
14279	09	x1	0
14348	01	x1	0
1453	08	x1	31
1453	09	x1	0
14610	09	x1	0
14733	01	x1	0
14914	08	x1	36
14929	08	x1	27
14929	09	x1	0
15113	08	x1	1
15113	09	x1	0
15150	09	x1	0
1515	01	x1	0
1515	01	x2	0
1515	08	x1	12
1515	08	x2	2
15172	01	x1	0
15172	08	x1	12
15172	08	x2	22
15196	09	x1	0
151	09	x1	0
15227	01	x1	0
15227	09	x1	0
15395	01	x1	0
1543	01	x1	0
1543	08	x1	3
1543	09	x1	0
15502	01	x1	0
15502	01	x2	0
15540	01	x1	0
15540	08	x1	12
155	09	x1	0
15628	01	x1	0
15628	08	x1	10
15628	09	x1	0
1576	08	x1	3
16058	08	x1	4
1607	01	x1	0
1607	08	x1	12
1607	09	x1	0
16125	08	x1	7
16138	01	x1	0
16138	01	x2	0
1621	01	x1	0
1621	08	x1	26
1621	09	x1	0
16309	09	x1	0
16314	08	x1	32
16466	08	x1	0
16499	01	x1	0
16499	09	x1	0
16525	01	x1	0
16525	09	x1	0
16566	01	x1	0
16570	01	x1	0
16581	01	x1	0
16581	09	x1	0
1659	08	x1	3
1659	09	x1	0
16639	09	x1	0
167	08	x1	0
167	09	x1	0
167	09	x2	0
16812	01	x1	0
16812	01	x2	0
16812	08	x1	28
16812	09	x1	0
16911	01	x1	0
16911	01	x2	0
16911	09	x1	0
16918	01	x1	0
16918	09	x1	0
16919	01	x1	0
16965	01	x1	0
16965	09	x1	0
16994	09	x1	0
17089	01	x1	0
17141	08	x1	22
17171	01	x1	0
17181	08	x1	6
17181	09	x1	0
17212	09	x1	0
17230	08	x1	3
17230	09	x1	0
172	08	x1	22
17343	01	x1	0
17343	09	x1	0
17366	08	x1	9
17366	09	x1	0
17376	01	x1	0
17376	01	x2	0
17376	08	x1	11
17395	08	x1	12
17406	09	x1	0
17478	01	x1	0
17549	08	x1	5
17549	09	x1	0
1754	08	x1	2
1754	09	x1	0
1754	09	x2	0
17550	09	x1	0
17594	09	x1	0
17613	01	x1	0
1770	09	x1	0
1780	08	x1	12
1780	08	x2	2
17812	01	x1	0
17812	09	x1	0
17863	09	x1	0
18219	08	x1	12
18369	09	x1	0
18462	01	x1	0
1859	08	x1	28
1859	09	x1	0
18631	01	x1	0
18631	09	x1	0
18631	09	x2	0
1867	09	x1	0
18799	01	x1	0
18799	08	x2	0
18799	09	x1	0
18805	09	x1	0
18850	09	x1	0
1918	01	x1	0
1918	09	x1	0
19203	09	x1	0
19306	01	x1	0
19306	08	x1	1
19340	01	x1	0
19340	09	x1	0
19362	01	x1	0
193	01	x1	0
193	09	x1	0
19586	08	x1	7
19586	09	x1	0
19614	08	x1	21
19614	09	x1	0
19614	09	x2	0
19817	08	x1	12
19837	08	x1	7
19837	08	x2	3
19964	01	x1	0
19964	08	x1	11
199	01	x1	0
20044	01	x1	0
20044	08	x1	27
20044	08	x2	11
20044	09	x1	0
20044	09	x2	0
20053	01	x1	0
20053	09	x1	0
2017	09	x1	0
20313	01	x1	0
20313	09	x1	0
20372	09	x1	0
20431	09	x1	0
20536	01	x1	0
20536	08	x1	28
20536	08	x2	10
2091	01	x1	0
2091	08	x1	22
2091	09	x1	0
21071	09	x1	0
21178	01	x1	0
21178	08	x1	2
2127	01	x1	0
2127	08	x1	6
21322	09	x1	0
21397	09	x1	0
21457	09	x1	0
21512	09	x1	0
21847	01	x1	0
2185	08	x1	16
218	01	x1	0
22166	01	x1	0
22166	09	x1	0
22186	01	x1	0
22186	09	x1	0
22194	08	x1	2
22199	08	x1	12
22199	08	x2	2
22199	09	x1	0
221	01	x1	0
221	09	x1	0
22280	09	x1	0
2240	09	x1	0
22472	08	x1	27
22472	09	x1	0
22574	01	x1	0
22574	09	x1	0
22585	01	x1	0
22585	09	x1	0
22674	01	x1	0
22674	08	x1	2
22775	09	x1	0
22913	09	x1	0
23037	01	x1	0
23037	09	x1	0
23040	09	x1	0
23053	08	x1	32
23067	01	x1	0
23067	08	x1	10
23067	09	x1	0
23130	09	x1	0
23175	09	x1	0
23352	01	x1	0
23352	09	x1	0
2341	01	x1	0
23570	09	x1	0
23722	01	x1	0
2403	09	x1	0
24080	08	x1	10
24214	01	x1	0
24214	09	x1	0
24303	09	x1	0
24366	09	x1	0
24371	09	x1	0
2440	09	x1	0
24628	01	x1	0
24628	09	x1	0
24716	01	x1	0
24727	09	x1	0
24768	01	x1	0
24768	01	x2	0
24768	09	x1	0
24768	09	x2	0
25036	09	x1	0
25071	09	x1	0
25201	09	x1	0
25353	01	x1	0
25353	09	x1	0
25685	09	x1	0
2574	09	x1	0
25752	08	x1	12
25816	01	x1	0
25816	09	x1	0
25931	09	x1	0
25971	09	x1	0
2604	08	x1	6
2604	09	x1	0
26090	08	x1	28
26090	09	x1	0
26097	08	x1	28
26176	09	x1	0
2619	01	x1	0
2619	01	x2	0
2619	08	x1	27
2619	08	x2	27
2619	09	x1	0
2619	09	x2	0
26236	08	x1	25
26236	09	x1	0
26337	09	x1	0
2635	08	x1	2
26395	09	x1	0
26467	01	x1	0
26467	09	x1	0
26538	09	x1	0
2656	09	x1	0
26644	09	x1	0
26801	08	x1	28
26801	09	x1	0
26	01	x1	0
26	08	x1	20
26	09	x1	0
27017	09	x1	0
27186	01	x1	0
27186	09	x1	0
27346	09	x1	0
27378	01	x1	0
27378	09	x1	0
2742	01	x1	0
2742	09	x1	0
27481	01	x1	0
27481	08	x1	32
2758	08	x1	18
2758	09	x1	0
2761	08	x1	28
27662	01	x1	0
27772	09	x1	0
27847	01	x1	0
2792	08	x1	9
2795	01	x1	0
2795	09	x1	0
28007	01	x1	0
28007	08	x1	11
28078	09	x1	0
2813	09	x1	0
28159	09	x1	0
281	01	x1	0
281	08	x1	6
281	09	x1	0
28253	01	x1	0
28253	09	x1	0
28272	08	x1	35
2827	08	x1	0
2827	09	x1	0
28283	09	x1	0
28293	09	x1	0
282	08	x1	27
282	08	x2	11
2851	09	x1	0
28579	09	x1	0
28592	09	x1	0
28633	01	x1	0
28633	08	x1	27
28633	09	x1	0
28642	01	x1	0
28677	01	x1	0
28677	09	x1	0
288	01	x1	0
288	09	x1	0
29133	01	x1	0
29133	09	x1	0
29276	08	x1	16
29291	01	x1	0
29291	09	x1	0
2953	01	x1	0
29565	08	x1	12
29565	09	x1	0
29589	01	x1	0
29616	01	x1	0
29637	08	x1	0
29835	01	x1	0
29835	09	x1	0
29942	01	x1	0
29942	09	x1	0
30055	01	x1	0
30055	09	x1	0
3009	09	x1	0
30251	08	x1	7
30251	09	x1	0
30350	09	x1	0
3039	01	x1	0
3039	09	x1	0
30415	08	x1	7
30508	09	x1	0
30524	08	x1	7
30524	09	x1	0
3065	01	x1	0
3066	08	x1	26
3071	09	x1	0
307	08	x1	22
31342	09	x1	0
31519	09	x1	0
31648	08	x1	3
31648	08	x2	7
31648	09	x1	0
31703	01	x1	0
31703	09	x1	0
3181	01	x1	0
3181	08	x1	11
31879	08	x1	28
31893	08	x1	7
31893	09	x1	0
32004	09	x1	0
32007	01	x1	0
32007	08	x1	28
32007	09	x1	0
32364	09	x1	0
32405	09	x1	0
32617	09	x1	0
32646	08	x1	7
32787	08	x1	2
32787	09	x1	0
32794	08	x1	5
32794	09	x1	0
32876	09	x1	0
32901	08	x1	3
32901	09	x1	0
33068	09	x1	0
33155	01	x1	0
33213	01	x1	0
33213	09	x1	0
33267	09	x1	0
3330	09	x1	0
33319	09	x1	0
33332	01	x1	0
3333	08	x1	25
3333	09	x1	0
33397	01	x1	0
33397	09	x1	0
33410	09	x1	0
33501	09	x1	0
33501	09	x2	0
335	08	x1	2
3362	09	x1	0
33651	08	x1	2
33651	09	x1	0
33665	09	x1	0
33681	08	x1	11
33681	09	x1	0
33859	09	x1	0
3429	09	x1	0
34314	08	x1	22
34408	01	x1	0
34408	09	x1	0
34477	01	x1	0
3469	01	x1	0
3469	09	x1	0
34705	08	x1	27
34803	08	x1	27
34923	01	x1	0
34923	08	x1	36
34923	09	x1	0
3522	08	x1	28
3522	09	x1	0
3538	08	x1	36
3538	09	x1	0
3547	08	x1	4
35513	08	x1	9
3577	01	x1	0
3577	08	x1	22
3577	09	x1	0
35872	01	x1	0
35872	08	x1	6
35872	09	x1	0
35991	01	x1	0
35991	08	x1	28
35991	09	x1	0
36030	09	x1	0
3617	01	x1	0
36204	09	x1	0
36214	09	x1	0
36257	09	x1	0
36348	09	x1	0
36455	09	x1	0
36608	09	x1	0
367	09	x1	0
36928	09	x1	0
36976	09	x1	0
37153	01	x1	0
37153	08	x1	27
37153	09	x1	0
3720	01	x1	0
3720	01	x2	0
3720	09	x1	0
37392	09	x1	0
37422	09	x1	0
37562	08	x1	11
3778	09	x1	0
37859	08	x1	7
37859	09	x1	0
37893	01	x1	0
37893	09	x1	0
3792	01	x1	0
37948	08	x1	3
38080	09	x1	0
38148	09	x1	0
38480	09	x1	0
38489	01	x1	0
38489	09	x1	0
38594	08	x1	28
38594	09	x1	0
38640	08	x1	29
39152	09	x1	0
39395	01	x1	0
39395	09	x1	0
39428	09	x1	0
39483	09	x1	0
39666	08	x1	27
39864	08	x1	9
39912	09	x1	0
40077	08	x1	12
40077	09	x1	0
40083	08	x1	11
40083	09	x1	0
40104	01	x1	0
40126	08	x1	27
40126	09	x1	0
40130	01	x1	0
40130	01	x2	0
40130	09	x1	0
40189	08	x1	35
40269	08	x1	3
40307	09	x1	0
40314	01	x1	0
40314	08	x1	2
40343	09	x1	0
40384	09	x1	0
40483	01	x1	0
40483	09	x1	0
40500	08	x1	6
40525	01	x1	0
40535	01	x1	0
40535	09	x1	0
40557	09	x1	0
4056	09	x1	0
40835	09	x1	0
40968	08	x1	22
40968	09	x1	0
40995	09	x1	0
41047	01	x1	0
41047	08	x1	0
41047	08	x2	7
41047	09	x1	0
4111	09	x1	0
41210	01	x1	0
41210	08	x1	22
41231	09	x1	0
41260	08	x1	19
41260	09	x1	0
41283	01	x1	0
41283	08	x1	0
41283	09	x1	0
41284	09	x1	0
41315	08	x1	3
41315	08	x2	7
41315	09	x1	0
41315	09	x2	0
41408	01	x1	0
41408	08	x1	9
41443	01	x1	0
41443	09	x1	0
4144	08	x1	33
4144	08	x2	8
41473	01	x1	0
41473	09	x1	0
41495	01	x1	0
41557	01	x1	0
41557	08	x1	28
41557	09	x1	0
41562	01	x1	0
41562	09	x1	0
41591	09	x1	0
41598	01	x1	0
41598	01	x2	0
41598	08	x1	11
41629	08	x1	11
41629	09	x1	0
41633	01	x1	0
41654	01	x1	0
41654	01	x2	0
41654	08	x1	37
41654	08	x2	9
41654	09	x1	0
41663	01	x1	0
41663	09	x1	0
41699	09	x1	0
41753	09	x1	0
41782	01	x1	0
41811	01	x1	0
41861	09	x1	0
4187	09	x1	0
4187	09	x2	0
4191	01	x1	0
4191	08	x1	0
4191	09	x1	0
41934	01	x1	0
41934	08	x1	11
41934	08	x2	27
41934	09	x1	0
41934	09	x2	0
4195	08	x1	1
4195	09	x1	0
4195	09	x2	0
41986	01	x1	0
41986	08	x1	11
41992	01	x1	0
41992	09	x1	0
4202	01	x1	0
42045	01	x1	0
42045	08	x1	10
42073	08	x1	10
42073	08	x2	28
42121	09	x1	0
42216	08	x1	6
42216	09	x1	0
42247	01	x1	0
42247	09	x1	0
42264	01	x1	0
42264	08	x1	12
42264	09	x1	0
42310	09	x1	0
42333	01	x1	0
42333	09	x1	0
42349	09	x1	0
42407	08	x1	0
42407	09	x1	0
42497	08	x1	22
42504	09	x1	0
42504	09	x2	0
42551	08	x1	2
42571	08	x1	11
42571	09	x1	0
42635	09	x1	0
42705	01	x1	0
42705	08	x1	22
42759	08	x1	7
42803	01	x1	0
42803	08	x1	14
42820	08	x1	12
42820	09	x1	0
42833	01	x1	0
42833	08	x1	6
42883	09	x1	0
42895	08	x1	22
4291	08	x1	13
42986	08	x1	6
43033	09	x1	0
43055	08	x1	3
43055	09	x1	0
43104	08	x1	28
43104	09	x1	0
4310	08	x1	22
4310	09	x1	0
4310	09	x2	0
43110	01	x1	0
43110	01	x2	0
43111	08	x1	0
43111	09	x1	0
43141	09	x1	0
43152	01	x1	0
43152	01	x2	0
43228	08	x1	28
43228	08	x2	10
43258	01	x1	0
43310	09	x1	0
43323	09	x1	0
43332	01	x1	0
43332	09	x1	0
43344	08	x1	12
43344	09	x1	0
43387	08	x1	35
43460	01	x1	0
43460	08	x1	0
43460	09	x1	0
43463	09	x1	0
43491	01	x1	0
43515	01	x1	0
43515	08	x1	28
43600	08	x1	2
43600	09	x1	0
43608	08	x1	17
43609	08	x1	3
43609	09	x1	0
43643	01	x1	0
43643	09	x1	0
43658	01	x1	0
43658	09	x1	0
43718	09	x1	0
43748	01	x1	0
43748	08	x1	10
43748	09	x1	0
43763	09	x1	0
43799	01	x1	0
43827	09	x1	0
43843	01	x1	0
43843	08	x1	36
43855	08	x1	35
43875	01	x1	0
4392	01	x1	0
4392	09	x1	0
43930	09	x1	0
4393	08	x1	6
43958	01	x1	0
43958	08	x1	10
43958	08	x2	28
43980	09	x1	0
44001	09	x1	0
44009	09	x1	0
44037	09	x1	0
44049	01	x1	0
44049	09	x1	0
44076	08	x1	6
44082	09	x1	0
44096	01	x1	0
44113	01	x1	0
44113	08	x1	13
44291	09	x1	0
44310	09	x1	0
44391	01	x1	0
44391	09	x1	0
44396	08	x1	22
4439	08	x1	0
4439	09	x1	0
44425	08	x1	20
44430	01	x1	0
44430	08	x1	1
44430	09	x1	0
44449	01	x1	0
44449	09	x1	0
44449	09	x2	0
44465	09	x1	0
44513	08	x1	5
44577	09	x1	0
44583	09	x1	0
44595	08	x1	37
44622	01	x1	0
44622	01	x2	0
44622	08	x1	37
44661	09	x1	0
44731	01	x1	0
44773	01	x1	0
44773	09	x1	0
44821	01	x1	0
44821	09	x1	0
44832	01	x1	0
44832	09	x1	0
4484	01	x1	0
4484	08	x1	0
44973	01	x1	0
44973	01	x2	0
44991	09	x1	0
4501	09	x1	0
45083	01	x1	0
45229	09	x1	0
45317	08	x1	19
45317	09	x1	0
45318	08	x1	11
45361	01	x1	0
45361	09	x1	0
45361	09	x2	0
45392	09	x1	0
4548	09	x1	0
45555	09	x1	0
4558	01	x1	0
45656	08	x1	5
45714	09	x1	0
45746	01	x1	0
45746	08	x1	36
45746	09	x1	0
45764	01	x1	0
45764	08	x1	1
45764	09	x1	0
457	01	x1	0
457	08	x1	35
457	08	x2	6
457	09	x1	0
45850	01	x1	0
45850	09	x1	0
45863	01	x1	0
45866	01	x1	0
45866	09	x1	0
45866	09	x2	0
45874	01	x1	0
45919	09	x1	0
4593	09	x1	0
4597	08	x1	27
4597	08	x2	11
4597	09	x1	0
4597	09	x2	0
45985	08	x1	7
46027	09	x1	0
46027	09	x2	0
46038	08	x1	0
46038	09	x1	0
46048	01	x1	0
46048	01	x2	0
46121	09	x1	0
46155	09	x1	0
46194	01	x1	0
46194	01	x2	0
46194	08	x1	26
46194	09	x1	0
46215	01	x1	0
46215	09	x1	0
46231	01	x1	0
4625	08	x1	9
46326	01	x1	0
46367	01	x1	0
46367	09	x1	0
46381	08	x1	11
46397	08	x1	16
46397	09	x1	0
46400	09	x1	0
4642	01	x1	0
4642	09	x1	0
46446	01	x1	0
46446	08	x1	0
46446	09	x1	0
46510	08	x1	12
46510	09	x1	0
46540	08	x1	2
46542	08	x1	35
46542	09	x1	0
46598	09	x1	0
46632	09	x1	0
46666	01	x1	0
46666	08	x1	12
46687	09	x1	0
46705	09	x1	0
46737	08	x1	10
46760	01	x1	0
46818	01	x1	0
46818	09	x1	0
46830	01	x1	0
46906	01	x1	0
46906	09	x1	0
46909	09	x1	0
46916	01	x1	0
46916	08	x1	6
46916	09	x1	0
46940	09	x1	0
46975	01	x1	0
46988	08	x1	35
46988	09	x1	0
47083	01	x1	0
47083	09	x1	0
47084	01	x1	0
47084	08	x1	22
4717	08	x1	5
4717	08	x2	19
4717	09	x1	0
47181	01	x1	0
47219	01	x1	0
47253	01	x1	0
47262	08	x1	12
47262	09	x1	0
47267	01	x1	0
47267	08	x1	7
47316	09	x1	0
47390	09	x1	0
47398	08	x1	9
47427	08	x1	0
47466	09	x1	0
47575	09	x1	0
47698	01	x1	0
47698	08	x1	12
47698	09	x1	0
476	01	x1	0
476	01	x2	0
47713	01	x1	0
47713	09	x1	0
47738	01	x1	0
47738	08	x1	0
47738	08	x2	36
47738	09	x1	0
47757	09	x1	0
47784	08	x1	21
47784	09	x1	0
47795	01	x1	0
47795	09	x1	0
47882	09	x1	0
47965	08	x1	28
47965	09	x1	0
47987	01	x1	0
47987	09	x1	0
48182	01	x1	0
48182	08	x1	22
48192	01	x1	0
48192	09	x1	0
48296	08	x1	7
48296	08	x2	36
48307	09	x1	0
48312	09	x1	0
48375	09	x1	0
48392	08	x1	2
48426	01	x1	0
48426	09	x1	0
48448	01	x1	0
48448	09	x1	0
48460	09	x1	0
48507	09	x1	0
48522	08	x1	32
48540	01	x1	0
48540	09	x1	0
48610	08	x1	7
48610	08	x2	7
48610	09	x1	0
48610	09	x2	0
48742	08	x1	28
48814	01	x1	0
48814	09	x1	0
48823	01	x1	0
48823	01	x2	0
48823	08	x1	22
48882	08	x1	12
48900	08	x1	22
48900	09	x1	0
49006	09	x1	0
49116	01	x1	0
49116	09	x1	0
49128	09	x1	0
49149	01	x1	0
49149	08	x1	27
49154	01	x1	0
49158	09	x1	0
49193	09	x1	0
49225	09	x1	0
49252	01	x1	0
4925	01	x1	0
4925	08	x1	28
4925	09	x1	0
4925	09	x2	0
49328	08	x1	6
49358	01	x1	0
49358	09	x1	0
49430	09	x1	0
4949	01	x1	0
4949	09	x1	0
49572	01	x1	0
49572	08	x1	35
49581	01	x1	0
49600	08	x1	22
49607	08	x1	11
49607	09	x1	0
49607	09	x2	0
49671	08	x1	3
49671	09	x1	0
49849	09	x1	0
49870	01	x1	0
49875	01	x1	0
49875	08	x2	0
49934	01	x1	0
49934	08	x1	22
49943	01	x1	0
49943	08	x1	12
49945	08	x1	11
49945	09	x1	0
49970	08	x1	9
4	01	x1	0
4	08	x1	37
4	09	x1	0
50001	01	x1	0
50019	08	x2	11
50039	08	x1	28
50048	08	x1	12
50062	09	x1	0
50079	09	x1	0
50135	09	x1	0
50212	09	x1	0
50415	01	x1	0
50415	08	x1	12
50453	01	x1	0
50477	01	x1	0
50477	08	x1	3
50500	01	x1	0
50500	09	x1	0
50503	09	x1	0
5056	01	x1	0
5056	09	x1	0
50586	01	x1	0
50586	09	x1	0
50691	08	x1	0
50704	08	x1	0
50725	08	x1	4
50829	01	x1	0
50829	08	x1	23
50899	08	x1	27
50899	09	x1	0
50903	01	x1	0
50903	08	x1	0
50903	09	x1	0
50944	09	x1	0
5098	09	x1	0
5104	09	x1	0
51186	08	x1	12
51186	09	x1	0
51227	01	x1	0
51283	01	x1	0
5139	01	x1	0
5139	09	x1	0
51437	09	x1	0
51455	08	x1	3
51455	09	x1	0
5145	01	x1	0
51485	09	x1	0
51493	01	x1	0
51493	01	x2	0
51493	08	x1	37
51493	08	x2	9
51493	09	x1	0
51543	09	x1	0
51565	08	x1	33
51600	08	x1	28
51615	01	x1	0
51615	01	x2	0
51615	08	x1	3
51669	01	x1	0
51720	08	x1	16
51720	09	x1	0
5174	08	x1	27
5174	09	x1	0
5174	09	x2	0
5179	09	x1	0
51812	09	x1	0
51841	01	x1	0
51880	01	x1	0
51880	09	x1	0
51939	01	x1	0
51939	09	x1	0
5211	01	x1	0
52128	01	x1	0
52208	09	x1	0
5226	01	x1	0
5226	09	x1	0
52272	08	x1	12
52274	08	x1	11
52274	09	x1	0
52314	09	x1	0
52330	09	x1	0
52392	09	x1	0
52519	08	x1	22
52519	09	x1	0
52526	09	x1	0
52527	01	x1	0
52527	08	x1	14
52722	01	x1	0
52722	08	x1	9
52722	09	x1	0
52779	01	x1	0
52779	08	x1	7
52779	09	x1	0
52800	08	x1	7
52800	09	x1	0
52800	09	x2	0
52815	08	x1	34
52964	01	x1	0
52964	09	x1	0
52964	09	x2	0
53096	01	x1	0
53096	08	x1	28
53097	08	x1	11
53097	09	x1	0
53104	08	x1	27
53123	09	x1	0
53197	08	x1	12
53197	09	x1	0
53215	08	x1	6
53220	01	x1	0
53220	08	x1	10
53244	01	x1	0
53244	08	x1	11
53244	08	x2	27
53244	09	x1	0
53262	09	x1	0
53271	09	x1	0
53298	09	x1	0
53315	09	x1	0
53360	01	x1	0
53360	01	x2	0
53360	09	x1	0
53367	09	x1	0
53380	01	x1	0
53380	08	x1	22
53380	08	x2	12
53419	01	x1	0
53419	09	x1	0
53455	01	x1	0
53455	09	x1	0
53479	01	x1	0
53479	09	x1	0
53482	01	x1	0
53482	09	x1	0
53482	09	x2	0
53514	01	x1	0
53514	01	x2	0
53514	09	x1	0
53549	01	x1	0
53558	01	x1	0
53558	08	x1	25
53558	09	x1	0
53567	09	x1	0
53624	09	x1	0
53633	08	x1	12
53633	09	x1	0
53651	01	x1	0
53651	01	x2	0
53651	09	x1	0
53651	09	x2	0
53677	08	x1	7
53679	09	x1	0
53769	08	x1	27
53769	09	x1	0
53779	09	x1	0
53818	01	x1	0
53818	09	x1	0
53834	01	x1	0
53834	09	x1	0
53906	01	x1	0
53906	08	x1	3
53906	09	x1	0
53940	01	x1	0
53940	08	x1	35
53959	09	x1	0
54023	01	x1	0
54042	01	x1	0
54044	09	x1	0
54069	08	x1	3
54069	09	x1	0
54083	01	x1	0
54083	08	x1	6
